"","date","pneg","type"
"1",0,0,"Repeat Donors"
"2",7,0.00103646360618992,"Repeat Donors"
"3",14,0.00146270953616856,"Repeat Donors"
"4",21,0.00183130566785994,"Repeat Donors"
"5",28,0.00249445963683814,"Repeat Donors"
"6",35,0.00332911269128766,"Repeat Donors"
"7",42,0.00469958255019642,"Repeat Donors"
"8",49,0.00648824912196466,"Repeat Donors"
"9",56,0.00771883664012329,"Repeat Donors"
"10",63,0.00900613125546534,"Repeat Donors"
"11",70,0.01060778043128,"Repeat Donors"
"12",77,0.0124259607991525,"Repeat Donors"
"13",84,0.0144587869568745,"Repeat Donors"
"14",91,0.0160647870608617,"Repeat Donors"
"15",98,0.0177966015045075,"Repeat Donors"
"16",105,0.0193299411080118,"Repeat Donors"
"17",112,0.0208917067755772,"Repeat Donors"
"18",119,0.0219681989209553,"Repeat Donors"
"19",126,0.0231569450131873,"Repeat Donors"
"20",133,0.0245436583372739,"Repeat Donors"
"21",140,0.0247749101696493,"Repeat Donors"
"22",147,0.0262342114787493,"Repeat Donors"
"23",154,0.027665884393953,"Repeat Donors"
"24",161,0.0285033655517146,"Repeat Donors"
"25",168,0.0291741336449952,"Repeat Donors"
"26",175,0.0291768167173683,"Repeat Donors"
"27",182,0.0287948052238114,"Repeat Donors"
"28",189,0.0285470198643801,"Repeat Donors"
"29",196,0.0282586258420043,"Repeat Donors"
"30",203,0.0278526117280284,"Repeat Donors"
"31",210,0.0268251400400619,"Repeat Donors"
"32",217,0.0256247189572333,"Repeat Donors"
"33",224,0.0243802084689222,"Repeat Donors"
"34",231,0.0234287329930376,"Repeat Donors"
"35",238,0.0221193936749542,"Repeat Donors"
"36",245,0.0205882295355362,"Repeat Donors"
"37",252,0.019667863196086,"Repeat Donors"
"38",259,0.0183522150321522,"Repeat Donors"
"39",266,0.0174311235380066,"Repeat Donors"
"40",273,0.0162956763158892,"Repeat Donors"
"41",280,0.0156926376711628,"Repeat Donors"
"42",287,0.0144822819690067,"Repeat Donors"
"43",294,0.0133744631407857,"Repeat Donors"
"44",301,0.0127018096452971,"Repeat Donors"
"45",308,0.0118827474167995,"Repeat Donors"
"46",315,0.0109215548679962,"Repeat Donors"
"47",322,0.0101291058168211,"Repeat Donors"
"48",329,0.00919604927020068,"Repeat Donors"
"49",336,0.00858401870725078,"Repeat Donors"
"50",343,0.00864717968122342,"Repeat Donors"
"51",350,0.0080033873426133,"Repeat Donors"
"52",357,0.00780890085329677,"Repeat Donors"
"53",364,0.00774755276606276,"Repeat Donors"
"54",371,0.00706445704295977,"Repeat Donors"
"55",378,0.00625583704207666,"Repeat Donors"
"56",385,0.00623988363877692,"Repeat Donors"
"57",392,0.00594474567773362,"Repeat Donors"
"58",399,0.00560015216646126,"Repeat Donors"
"59",406,0.00567339279070056,"Repeat Donors"
"60",413,0.00575461011658962,"Repeat Donors"
"61",420,0.0054013147489721,"Repeat Donors"
"62",427,0.00487492495555353,"Repeat Donors"
"63",434,0.00474432459490493,"Repeat Donors"
"64",441,0.00481538975505802,"Repeat Donors"
"65",448,0.00457775656136283,"Repeat Donors"
"66",455,0.00420734754293295,"Repeat Donors"
"67",462,0.00378255192234522,"Repeat Donors"
"68",469,0.00348777653864951,"Repeat Donors"
"69",476,0.00334129529017102,"Repeat Donors"
"70",483,0.00324593744772095,"Repeat Donors"
"71",490,0.00326979503720082,"Repeat Donors"
"72",497,0.0037412906201747,"Repeat Donors"
"73",504,0.00348922684804043,"Repeat Donors"
"74",511,0.00298103843747732,"Repeat Donors"
"75",518,0.00266733651623063,"Repeat Donors"
"76",525,0.00236850026624058,"Repeat Donors"
"77",532,0.00209787253390292,"Repeat Donors"
"78",539,0.00185052226728899,"Repeat Donors"
"79",546,0.00175879019831604,"Repeat Donors"
"80",553,0.00163957476638599,"Repeat Donors"
"81",560,0.00148663964111806,"Repeat Donors"
"82",567,0.00147322427925245,"Repeat Donors"
"83",574,0.00157358568910104,"Repeat Donors"
"84",581,0.00181716515129882,"Repeat Donors"
"85",588,0.0016952666469956,"Repeat Donors"
"86",595,0.00182782492532185,"Repeat Donors"
"87",602,0.00181585987284694,"Repeat Donors"
"88",609,0.00191622128269575,"Repeat Donors"
"89",616,0.00185422055623563,"Repeat Donors"
"90",623,0.00158895896864442,"Repeat Donors"
"91",630,0.00157039500844114,"Repeat Donors"
"92",637,0.00152637811842815,"Repeat Donors"
"93",644,0.0015220271902554,"Repeat Donors"
"94",651,0.0013279757937561,"Repeat Donors"
"95",658,0.00123798409605225,"Repeat Donors"
"96",665,0.00110557084866525,"Repeat Donors"
"97",672,0.00107228624814459,"Repeat Donors"
"98",679,0.00104792105037788,"Repeat Donors"
"99",686,0.00107141606251004,"Repeat Donors"
"100",693,0.00108591915641887,"Repeat Donors"
"101",700,0.00116198788397037,"Repeat Donors"
"102",707,0.00109447598182499,"Repeat Donors"
"103",714,0.00101681191394354,"Repeat Donors"
"104",0,0,"Repeat Donors (deaths)"
"105",7,0.000719659264318606,"Repeat Donors (deaths)"
"106",14,0.00063588324648356,"Repeat Donors (deaths)"
"107",21,0.000935280699110863,"Repeat Donors (deaths)"
"108",28,0.00102487449596222,"Repeat Donors (deaths)"
"109",35,0.0014110295781703,"Repeat Donors (deaths)"
"110",42,0.00194321091368799,"Repeat Donors (deaths)"
"111",49,0.00275733636478404,"Repeat Donors (deaths)"
"112",56,0.00371879706946832,"Repeat Donors (deaths)"
"113",63,0.00481479391390505,"Repeat Donors (deaths)"
"114",70,0.00604118173054491,"Repeat Donors (deaths)"
"115",77,0.00720139231087413,"Repeat Donors (deaths)"
"116",84,0.00831222449180247,"Repeat Donors (deaths)"
"117",91,0.00962515177131018,"Repeat Donors (deaths)"
"118",98,0.0116699556510705,"Repeat Donors (deaths)"
"119",105,0.0134965928177191,"Repeat Donors (deaths)"
"120",112,0.0154635839031363,"Repeat Donors (deaths)"
"121",119,0.017290657403211,"Repeat Donors (deaths)"
"122",126,0.0188694571837644,"Repeat Donors (deaths)"
"123",133,0.020577702547431,"Repeat Donors (deaths)"
"124",140,0.0215000386882305,"Repeat Donors (deaths)"
"125",147,0.0227358076735341,"Repeat Donors (deaths)"
"126",154,0.0243059535078008,"Repeat Donors (deaths)"
"127",161,0.0256309526787672,"Repeat Donors (deaths)"
"128",168,0.0264306064045602,"Repeat Donors (deaths)"
"129",175,0.0274466087875225,"Repeat Donors (deaths)"
"130",182,0.0284492302787472,"Repeat Donors (deaths)"
"131",189,0.0291611809858692,"Repeat Donors (deaths)"
"132",196,0.0298792403609582,"Repeat Donors (deaths)"
"133",203,0.0298248441271558,"Repeat Donors (deaths)"
"134",210,0.0288988718744709,"Repeat Donors (deaths)"
"135",217,0.0285564228571229,"Repeat Donors (deaths)"
"136",224,0.0277358251268712,"Repeat Donors (deaths)"
"137",231,0.0271971715121978,"Repeat Donors (deaths)"
"138",238,0.0262791259834229,"Repeat Donors (deaths)"
"139",245,0.0247756664411307,"Repeat Donors (deaths)"
"140",252,0.0240656792344268,"Repeat Donors (deaths)"
"141",259,0.0230902558601034,"Repeat Donors (deaths)"
"142",266,0.0218904843824631,"Repeat Donors (deaths)"
"143",273,0.0206624966765938,"Repeat Donors (deaths)"
"144",280,0.0197047448060323,"Repeat Donors (deaths)"
"145",287,0.0180260973931113,"Repeat Donors (deaths)"
"146",294,0.0166621918249733,"Repeat Donors (deaths)"
"147",301,0.0160565610293746,"Repeat Donors (deaths)"
"148",308,0.0147640686986616,"Repeat Donors (deaths)"
"149",315,0.0132507916542797,"Repeat Donors (deaths)"
"150",322,0.0118306717963964,"Repeat Donors (deaths)"
"151",329,0.0106346818751167,"Repeat Donors (deaths)"
"152",336,0.00980266675354546,"Repeat Donors (deaths)"
"153",343,0.00987407999097079,"Repeat Donors (deaths)"
"154",350,0.00927848486417526,"Repeat Donors (deaths)"
"155",357,0.00929862892401923,"Repeat Donors (deaths)"
"156",364,0.00909398854712018,"Repeat Donors (deaths)"
"157",371,0.00840938140137504,"Repeat Donors (deaths)"
"158",378,0.0077215744771707,"Repeat Donors (deaths)"
"159",385,0.00762129051137694,"Repeat Donors (deaths)"
"160",392,0.00680003828098596,"Repeat Donors (deaths)"
"161",399,0.00608932385190486,"Repeat Donors (deaths)"
"162",406,0.00546216727394588,"Repeat Donors (deaths)"
"163",413,0.00570833204857379,"Repeat Donors (deaths)"
"164",420,0.005446895604028,"Repeat Donors (deaths)"
"165",427,0.0052186204998752,"Repeat Donors (deaths)"
"166",434,0.00499129078481253,"Repeat Donors (deaths)"
"167",441,0.00485959081233067,"Repeat Donors (deaths)"
"168",448,0.00464964171207938,"Repeat Donors (deaths)"
"169",455,0.00445496428174563,"Repeat Donors (deaths)"
"170",462,0.00431541030759186,"Repeat Donors (deaths)"
"171",469,0.00420894495159319,"Repeat Donors (deaths)"
"172",476,0.00408291731365218,"Repeat Donors (deaths)"
"173",483,0.00404008391564448,"Repeat Donors (deaths)"
"174",490,0.00435228048210767,"Repeat Donors (deaths)"
"175",497,0.00511840925631912,"Repeat Donors (deaths)"
"176",504,0.00449074362269619,"Repeat Donors (deaths)"
"177",511,0.00390205710848235,"Repeat Donors (deaths)"
"178",518,0.00336325804933357,"Repeat Donors (deaths)"
"179",525,0.00298153902362541,"Repeat Donors (deaths)"
"180",532,0.00269603151839959,"Repeat Donors (deaths)"
"181",539,0.00237896256201031,"Repeat Donors (deaths)"
"182",546,0.00237954433991183,"Repeat Donors (deaths)"
"183",553,0.0022404994214219,"Repeat Donors (deaths)"
"184",560,0.0019379749125733,"Repeat Donors (deaths)"
"185",567,0.00169537352759286,"Repeat Donors (deaths)"
"186",574,0.00160941584262675,"Repeat Donors (deaths)"
"187",581,0.00143408252752242,"Repeat Donors (deaths)"
"188",588,0.00124224126445938,"Repeat Donors (deaths)"
"189",595,0.00155654677581596,"Repeat Donors (deaths)"
"190",602,0.00152062199039027,"Repeat Donors (deaths)"
"191",609,0.00196379130695823,"Repeat Donors (deaths)"
"192",616,0.00195201030445014,"Repeat Donors (deaths)"
"193",623,0.00157814528041411,"Repeat Donors (deaths)"
"194",630,0.00158185411453693,"Repeat Donors (deaths)"
"195",637,0.00167748385711763,"Repeat Donors (deaths)"
"196",644,0.001616469899684,"Repeat Donors (deaths)"
"197",651,0.00152963954786556,"Repeat Donors (deaths)"
"198",658,0.00156163733245518,"Repeat Donors (deaths)"
"199",665,0.00147386159154661,"Repeat Donors (deaths)"
"200",672,0.00144564536331737,"Repeat Donors (deaths)"
"201",679,0.00139844863104743,"Repeat Donors (deaths)"
"202",686,0.00125031343284454,"Repeat Donors (deaths)"
"203",693,0.00105869033649453,"Repeat Donors (deaths)"
"204",700,0.00102305644001954,"Repeat Donors (deaths)"
"205",707,0.00100829382576573,"Repeat Donors (deaths)"
"206",714,0.00102211105092942,"Repeat Donors (deaths)"
"207",0,0,"Plasma Donors"
"208",7,0,"Plasma Donors"
"209",14,0,"Plasma Donors"
"210",21,0,"Plasma Donors"
"211",28,0.0164319248826291,"Plasma Donors"
"212",35,0,"Plasma Donors"
"213",42,0,"Plasma Donors"
"214",49,0,"Plasma Donors"
"215",56,0,"Plasma Donors"
"216",63,0,"Plasma Donors"
"217",70,0.00938967136150237,"Plasma Donors"
"218",77,0.00704225352112675,"Plasma Donors"
"219",84,0,"Plasma Donors"
"220",91,0.00938967136150226,"Plasma Donors"
"221",98,0.023474178403756,"Plasma Donors"
"222",105,0.028169014084507,"Plasma Donors"
"223",112,0.00469483568075113,"Plasma Donors"
"224",119,0,"Plasma Donors"
"225",126,0,"Plasma Donors"
"226",133,0.00234741784037562,"Plasma Donors"
"227",140,0.0516431924882629,"Plasma Donors"
"228",147,0.0446009389671361,"Plasma Donors"
"229",154,0,"Plasma Donors"
"230",161,0.011737089201878,"Plasma Donors"
"231",168,0.0140845070422535,"Plasma Donors"
"232",175,0.0328638497652582,"Plasma Donors"
"233",182,0.0469483568075117,"Plasma Donors"
"234",189,0.0516431924882629,"Plasma Donors"
"235",196,0.00704225352112675,"Plasma Donors"
"236",203,0.00469483568075113,"Plasma Donors"
"237",210,0.0140845070422535,"Plasma Donors"
"238",217,0.0281690140845071,"Plasma Donors"
"239",224,0.00234741784037562,"Plasma Donors"
"240",231,0,"Plasma Donors"
"241",238,0,"Plasma Donors"
"242",245,0,"Plasma Donors"
"243",252,0.00234741784037551,"Plasma Donors"
"244",259,0.028169014084507,"Plasma Donors"
"245",266,0.00704225352112686,"Plasma Donors"
"246",273,0.0187793427230046,"Plasma Donors"
"247",280,0.023474178403756,"Plasma Donors"
"248",287,0.0187793427230046,"Plasma Donors"
"249",294,0.00469483568075113,"Plasma Donors"
"250",301,0.0164319248826291,"Plasma Donors"
"251",308,0.0258215962441315,"Plasma Donors"
"252",315,0.00234741784037551,"Plasma Donors"
"253",322,0,"Plasma Donors"
"254",329,0.00938967136150237,"Plasma Donors"
"255",336,0.0234741784037559,"Plasma Donors"
"256",343,0.0164319248826291,"Plasma Donors"
"257",350,0,"Plasma Donors"
"258",357,0,"Plasma Donors"
"259",364,0.00938967136150237,"Plasma Donors"
"260",371,0.00938967136150237,"Plasma Donors"
"261",378,0.0305164319248826,"Plasma Donors"
"262",385,0,"Plasma Donors"
"263",392,0.0140845070422535,"Plasma Donors"
"264",399,0.00234741784037562,"Plasma Donors"
"265",406,0.0140845070422535,"Plasma Donors"
"266",413,0.00234741784037551,"Plasma Donors"
"267",420,0.00704225352112675,"Plasma Donors"
"268",427,0.00938967136150237,"Plasma Donors"
"269",434,0,"Plasma Donors"
"270",441,0.0164319248826291,"Plasma Donors"
"271",448,0,"Plasma Donors"
"272",455,0,"Plasma Donors"
"273",462,0,"Plasma Donors"
"274",469,0.00704225352112675,"Plasma Donors"
"275",476,0.011737089201878,"Plasma Donors"
"276",483,0.0140845070422535,"Plasma Donors"
"277",490,0.0164319248826291,"Plasma Donors"
"278",497,0.0422535211267605,"Plasma Donors"
"279",504,0.00704225352112675,"Plasma Donors"
"280",511,0.00704225352112675,"Plasma Donors"
"281",518,0.00938967136150237,"Plasma Donors"
"282",525,0.00469483568075124,"Plasma Donors"
"283",532,0.0117370892018779,"Plasma Donors"
"284",539,0,"Plasma Donors"
"285",546,0.00469483568075113,"Plasma Donors"
"286",553,0.011737089201878,"Plasma Donors"
"287",560,0.0258215962441315,"Plasma Donors"
"288",567,0.00704225352112675,"Plasma Donors"
"289",574,0,"Plasma Donors"
"290",581,0,"Plasma Donors"
"291",588,0,"Plasma Donors"
"292",595,0,"Plasma Donors"
"293",602,0,"Plasma Donors"
"294",609,0,"Plasma Donors"
"295",616,0,"Plasma Donors"
"296",623,0.0164319248826291,"Plasma Donors"
"297",630,0.00234741784037551,"Plasma Donors"
"298",637,0.0140845070422535,"Plasma Donors"
"299",644,0,"Plasma Donors"
"300",651,0,"Plasma Donors"
"301",658,0,"Plasma Donors"
"302",665,0,"Plasma Donors"
"303",672,0,"Plasma Donors"
"304",679,0,"Plasma Donors"
"305",686,0.011737089201878,"Plasma Donors"
"306",693,0.00469483568075113,"Plasma Donors"
"307",700,0,"Plasma Donors"
"308",707,0,"Plasma Donors"
"309",714,0.00469483568075124,"Plasma Donors"
