"","date","ppos","type"
"1",0,1,"Repeat Donors"
"2",7,0.99896353639381,"Repeat Donors"
"3",14,0.997500826857642,"Repeat Donors"
"4",21,0.995669521189782,"Repeat Donors"
"5",28,0.993175061552943,"Repeat Donors"
"6",35,0.989845948861656,"Repeat Donors"
"7",42,0.985146366311459,"Repeat Donors"
"8",49,0.978658117189495,"Repeat Donors"
"9",56,0.970939280549371,"Repeat Donors"
"10",63,0.961933149293906,"Repeat Donors"
"11",70,0.951325368862626,"Repeat Donors"
"12",77,0.938899408063474,"Repeat Donors"
"13",84,0.924440621106599,"Repeat Donors"
"14",91,0.908375834045737,"Repeat Donors"
"15",98,0.89057923254123,"Repeat Donors"
"16",105,0.871249291433218,"Repeat Donors"
"17",112,0.850357584657641,"Repeat Donors"
"18",119,0.828389385736686,"Repeat Donors"
"19",126,0.805232440723498,"Repeat Donors"
"20",133,0.780688782386225,"Repeat Donors"
"21",140,0.755913872216575,"Repeat Donors"
"22",147,0.729679660737826,"Repeat Donors"
"23",154,0.702013776343873,"Repeat Donors"
"24",161,0.673510410792158,"Repeat Donors"
"25",168,0.644336277147163,"Repeat Donors"
"26",175,0.615159460429795,"Repeat Donors"
"27",182,0.586364655205983,"Repeat Donors"
"28",189,0.557817635341603,"Repeat Donors"
"29",196,0.529559009499599,"Repeat Donors"
"30",203,0.501706397771571,"Repeat Donors"
"31",210,0.474881257731509,"Repeat Donors"
"32",217,0.449256538774275,"Repeat Donors"
"33",224,0.424876330305353,"Repeat Donors"
"34",231,0.401447597312316,"Repeat Donors"
"35",238,0.379328203637361,"Repeat Donors"
"36",245,0.358739974101825,"Repeat Donors"
"37",252,0.339072110905739,"Repeat Donors"
"38",259,0.320719895873587,"Repeat Donors"
"39",266,0.30328877233558,"Repeat Donors"
"40",273,0.286993096019691,"Repeat Donors"
"41",280,0.271300458348528,"Repeat Donors"
"42",287,0.256818176379522,"Repeat Donors"
"43",294,0.243443713238736,"Repeat Donors"
"44",301,0.230741903593439,"Repeat Donors"
"45",308,0.218859156176639,"Repeat Donors"
"46",315,0.207937601308643,"Repeat Donors"
"47",322,0.197808495491822,"Repeat Donors"
"48",329,0.188612446221621,"Repeat Donors"
"49",336,0.180028427514371,"Repeat Donors"
"50",343,0.171381247833147,"Repeat Donors"
"51",350,0.163377860490534,"Repeat Donors"
"52",357,0.155568959637237,"Repeat Donors"
"53",364,0.147821406871174,"Repeat Donors"
"54",371,0.140756949828215,"Repeat Donors"
"55",378,0.134501112786138,"Repeat Donors"
"56",385,0.128261229147361,"Repeat Donors"
"57",392,0.122316483469627,"Repeat Donors"
"58",399,0.116716331303166,"Repeat Donors"
"59",406,0.111042938512465,"Repeat Donors"
"60",413,0.105288328395876,"Repeat Donors"
"61",420,0.0998870136469038,"Repeat Donors"
"62",427,0.0950120886913502,"Repeat Donors"
"63",434,0.0902677640964453,"Repeat Donors"
"64",441,0.0854523743413873,"Repeat Donors"
"65",448,0.0808746177800245,"Repeat Donors"
"66",455,0.0766672702370915,"Repeat Donors"
"67",462,0.0728847183147463,"Repeat Donors"
"68",469,0.0693969417760968,"Repeat Donors"
"69",476,0.0660556464859258,"Repeat Donors"
"70",483,0.0628097090382048,"Repeat Donors"
"71",490,0.059539914001004,"Repeat Donors"
"72",497,0.0557986233808293,"Repeat Donors"
"73",504,0.0523093965327889,"Repeat Donors"
"74",511,0.0493283580953116,"Repeat Donors"
"75",518,0.0466610215790809,"Repeat Donors"
"76",525,0.0442925213128403,"Repeat Donors"
"77",532,0.0421946487789374,"Repeat Donors"
"78",539,0.0403441265116484,"Repeat Donors"
"79",546,0.0385853363133324,"Repeat Donors"
"80",553,0.0369457615469464,"Repeat Donors"
"81",560,0.0354591219058283,"Repeat Donors"
"82",567,0.0339858976265759,"Repeat Donors"
"83",574,0.0324123119374748,"Repeat Donors"
"84",581,0.030595146786176,"Repeat Donors"
"85",588,0.0288998801391804,"Repeat Donors"
"86",595,0.0270720552138586,"Repeat Donors"
"87",602,0.0252561953410116,"Repeat Donors"
"88",609,0.0233399740583159,"Repeat Donors"
"89",616,0.0214857535020803,"Repeat Donors"
"90",623,0.0198967945334358,"Repeat Donors"
"91",630,0.0183263995249947,"Repeat Donors"
"92",637,0.0168000214065666,"Repeat Donors"
"93",644,0.0152779942163112,"Repeat Donors"
"94",651,0.0139500184225551,"Repeat Donors"
"95",658,0.0127120343265028,"Repeat Donors"
"96",665,0.0116064634778376,"Repeat Donors"
"97",672,0.010534177229693,"Repeat Donors"
"98",679,0.00948625617931509,"Repeat Donors"
"99",686,0.00841484011680504,"Repeat Donors"
"100",693,0.00732892096038618,"Repeat Donors"
"101",700,0.0061669330764158,"Repeat Donors"
"102",707,0.00507245709459081,"Repeat Donors"
"103",714,0.00405564518064727,"Repeat Donors"
"104",0,1,"Repeat Donors (deaths)"
"105",7,0.999280340735681,"Repeat Donors (deaths)"
"106",14,0.998644457489198,"Repeat Donors (deaths)"
"107",21,0.997709176790087,"Repeat Donors (deaths)"
"108",28,0.996684302294125,"Repeat Donors (deaths)"
"109",35,0.995273272715954,"Repeat Donors (deaths)"
"110",42,0.993330061802266,"Repeat Donors (deaths)"
"111",49,0.990572725437482,"Repeat Donors (deaths)"
"112",56,0.986853928368014,"Repeat Donors (deaths)"
"113",63,0.982039134454109,"Repeat Donors (deaths)"
"114",70,0.975997952723564,"Repeat Donors (deaths)"
"115",77,0.96879656041269,"Repeat Donors (deaths)"
"116",84,0.960484335920888,"Repeat Donors (deaths)"
"117",91,0.950859184149577,"Repeat Donors (deaths)"
"118",98,0.939189228498507,"Repeat Donors (deaths)"
"119",105,0.925692635680788,"Repeat Donors (deaths)"
"120",112,0.910229051777651,"Repeat Donors (deaths)"
"121",119,0.89293839437444,"Repeat Donors (deaths)"
"122",126,0.874068937190676,"Repeat Donors (deaths)"
"123",133,0.853491234643245,"Repeat Donors (deaths)"
"124",140,0.831991195955015,"Repeat Donors (deaths)"
"125",147,0.80925538828148,"Repeat Donors (deaths)"
"126",154,0.78494943477368,"Repeat Donors (deaths)"
"127",161,0.759318482094912,"Repeat Donors (deaths)"
"128",168,0.732887875690352,"Repeat Donors (deaths)"
"129",175,0.70544126690283,"Repeat Donors (deaths)"
"130",182,0.676992036624082,"Repeat Donors (deaths)"
"131",189,0.647830855638213,"Repeat Donors (deaths)"
"132",196,0.617951615277255,"Repeat Donors (deaths)"
"133",203,0.588126771150099,"Repeat Donors (deaths)"
"134",210,0.559227899275628,"Repeat Donors (deaths)"
"135",217,0.530671476418505,"Repeat Donors (deaths)"
"136",224,0.502935651291634,"Repeat Donors (deaths)"
"137",231,0.475738479779436,"Repeat Donors (deaths)"
"138",238,0.449459353796014,"Repeat Donors (deaths)"
"139",245,0.424683687354883,"Repeat Donors (deaths)"
"140",252,0.400618008120456,"Repeat Donors (deaths)"
"141",259,0.377527752260353,"Repeat Donors (deaths)"
"142",266,0.35563726787789,"Repeat Donors (deaths)"
"143",273,0.334974771201296,"Repeat Donors (deaths)"
"144",280,0.315270026395263,"Repeat Donors (deaths)"
"145",287,0.297243929002152,"Repeat Donors (deaths)"
"146",294,0.280581737177179,"Repeat Donors (deaths)"
"147",301,0.264525176147804,"Repeat Donors (deaths)"
"148",308,0.249761107449142,"Repeat Donors (deaths)"
"149",315,0.236510315794863,"Repeat Donors (deaths)"
"150",322,0.224679643998466,"Repeat Donors (deaths)"
"151",329,0.21404496212335,"Repeat Donors (deaths)"
"152",336,0.204242295369804,"Repeat Donors (deaths)"
"153",343,0.194368215378833,"Repeat Donors (deaths)"
"154",350,0.185089730514658,"Repeat Donors (deaths)"
"155",357,0.175791101590639,"Repeat Donors (deaths)"
"156",364,0.166697113043519,"Repeat Donors (deaths)"
"157",371,0.158287731642144,"Repeat Donors (deaths)"
"158",378,0.150566157164973,"Repeat Donors (deaths)"
"159",385,0.142944866653596,"Repeat Donors (deaths)"
"160",392,0.13614482837261,"Repeat Donors (deaths)"
"161",399,0.130055504520705,"Repeat Donors (deaths)"
"162",406,0.124593337246759,"Repeat Donors (deaths)"
"163",413,0.118885005198186,"Repeat Donors (deaths)"
"164",420,0.113438109594158,"Repeat Donors (deaths)"
"165",427,0.108219489094282,"Repeat Donors (deaths)"
"166",434,0.10322819830947,"Repeat Donors (deaths)"
"167",441,0.0983686074971392,"Repeat Donors (deaths)"
"168",448,0.0937189657850598,"Repeat Donors (deaths)"
"169",455,0.0892640015033141,"Repeat Donors (deaths)"
"170",462,0.0849485911957223,"Repeat Donors (deaths)"
"171",469,0.0807396462441291,"Repeat Donors (deaths)"
"172",476,0.0766567289304769,"Repeat Donors (deaths)"
"173",483,0.0726166450148324,"Repeat Donors (deaths)"
"174",490,0.0682643645327248,"Repeat Donors (deaths)"
"175",497,0.0631459552764057,"Repeat Donors (deaths)"
"176",504,0.0586552116537095,"Repeat Donors (deaths)"
"177",511,0.0547531545452271,"Repeat Donors (deaths)"
"178",518,0.0513898964958935,"Repeat Donors (deaths)"
"179",525,0.0484083574722681,"Repeat Donors (deaths)"
"180",532,0.0457123259538685,"Repeat Donors (deaths)"
"181",539,0.0433333633918582,"Repeat Donors (deaths)"
"182",546,0.0409538190519464,"Repeat Donors (deaths)"
"183",553,0.0387133196305245,"Repeat Donors (deaths)"
"184",560,0.0367753447179512,"Repeat Donors (deaths)"
"185",567,0.0350799711903583,"Repeat Donors (deaths)"
"186",574,0.0334705553477316,"Repeat Donors (deaths)"
"187",581,0.0320364728202092,"Repeat Donors (deaths)"
"188",588,0.0307942315557498,"Repeat Donors (deaths)"
"189",595,0.0292376847799338,"Repeat Donors (deaths)"
"190",602,0.0277170627895436,"Repeat Donors (deaths)"
"191",609,0.0257532714825853,"Repeat Donors (deaths)"
"192",616,0.0238012611781352,"Repeat Donors (deaths)"
"193",623,0.0222231158977211,"Repeat Donors (deaths)"
"194",630,0.0206412617831842,"Repeat Donors (deaths)"
"195",637,0.0189637779260665,"Repeat Donors (deaths)"
"196",644,0.0173473080263825,"Repeat Donors (deaths)"
"197",651,0.015817668478517,"Repeat Donors (deaths)"
"198",658,0.0142560311460618,"Repeat Donors (deaths)"
"199",665,0.0127821695545152,"Repeat Donors (deaths)"
"200",672,0.0113365241911978,"Repeat Donors (deaths)"
"201",679,0.00993807556015036,"Repeat Donors (deaths)"
"202",686,0.00868776212730582,"Repeat Donors (deaths)"
"203",693,0.00762907179081129,"Repeat Donors (deaths)"
"204",700,0.00660601535079175,"Repeat Donors (deaths)"
"205",707,0.00559772152502602,"Repeat Donors (deaths)"
"206",714,0.0045756104740966,"Repeat Donors (deaths)"
"207",0,1,"Plasma Donors"
"208",7,1,"Plasma Donors"
"209",14,1,"Plasma Donors"
"210",21,1,"Plasma Donors"
"211",28,0.983568075117371,"Plasma Donors"
"212",35,0.983568075117371,"Plasma Donors"
"213",42,0.983568075117371,"Plasma Donors"
"214",49,0.983568075117371,"Plasma Donors"
"215",56,0.983568075117371,"Plasma Donors"
"216",63,0.983568075117371,"Plasma Donors"
"217",70,0.974178403755869,"Plasma Donors"
"218",77,0.967136150234742,"Plasma Donors"
"219",84,0.967136150234742,"Plasma Donors"
"220",91,0.957746478873239,"Plasma Donors"
"221",98,0.934272300469484,"Plasma Donors"
"222",105,0.906103286384977,"Plasma Donors"
"223",112,0.901408450704225,"Plasma Donors"
"224",119,0.901408450704225,"Plasma Donors"
"225",126,0.901408450704225,"Plasma Donors"
"226",133,0.89906103286385,"Plasma Donors"
"227",140,0.847417840375587,"Plasma Donors"
"228",147,0.802816901408451,"Plasma Donors"
"229",154,0.802816901408451,"Plasma Donors"
"230",161,0.791079812206573,"Plasma Donors"
"231",168,0.776995305164319,"Plasma Donors"
"232",175,0.744131455399061,"Plasma Donors"
"233",182,0.697183098591549,"Plasma Donors"
"234",189,0.645539906103286,"Plasma Donors"
"235",196,0.63849765258216,"Plasma Donors"
"236",203,0.633802816901408,"Plasma Donors"
"237",210,0.619718309859155,"Plasma Donors"
"238",217,0.591549295774648,"Plasma Donors"
"239",224,0.589201877934272,"Plasma Donors"
"240",231,0.589201877934272,"Plasma Donors"
"241",238,0.589201877934272,"Plasma Donors"
"242",245,0.589201877934272,"Plasma Donors"
"243",252,0.586854460093897,"Plasma Donors"
"244",259,0.55868544600939,"Plasma Donors"
"245",266,0.551643192488263,"Plasma Donors"
"246",273,0.532863849765258,"Plasma Donors"
"247",280,0.509389671361502,"Plasma Donors"
"248",287,0.490610328638498,"Plasma Donors"
"249",294,0.485915492957746,"Plasma Donors"
"250",301,0.469483568075117,"Plasma Donors"
"251",308,0.443661971830986,"Plasma Donors"
"252",315,0.44131455399061,"Plasma Donors"
"253",322,0.44131455399061,"Plasma Donors"
"254",329,0.431924882629108,"Plasma Donors"
"255",336,0.408450704225352,"Plasma Donors"
"256",343,0.392018779342723,"Plasma Donors"
"257",350,0.392018779342723,"Plasma Donors"
"258",357,0.392018779342723,"Plasma Donors"
"259",364,0.382629107981221,"Plasma Donors"
"260",371,0.373239436619718,"Plasma Donors"
"261",378,0.342723004694836,"Plasma Donors"
"262",385,0.342723004694836,"Plasma Donors"
"263",392,0.328638497652582,"Plasma Donors"
"264",399,0.326291079812207,"Plasma Donors"
"265",406,0.312206572769953,"Plasma Donors"
"266",413,0.309859154929577,"Plasma Donors"
"267",420,0.302816901408451,"Plasma Donors"
"268",427,0.293427230046948,"Plasma Donors"
"269",434,0.293427230046948,"Plasma Donors"
"270",441,0.276995305164319,"Plasma Donors"
"271",448,0.276995305164319,"Plasma Donors"
"272",455,0.276995305164319,"Plasma Donors"
"273",462,0.276995305164319,"Plasma Donors"
"274",469,0.269953051643192,"Plasma Donors"
"275",476,0.258215962441315,"Plasma Donors"
"276",483,0.244131455399061,"Plasma Donors"
"277",490,0.227699530516432,"Plasma Donors"
"278",497,0.185446009389671,"Plasma Donors"
"279",504,0.178403755868545,"Plasma Donors"
"280",511,0.171361502347418,"Plasma Donors"
"281",518,0.161971830985915,"Plasma Donors"
"282",525,0.157276995305164,"Plasma Donors"
"283",532,0.145539906103286,"Plasma Donors"
"284",539,0.145539906103286,"Plasma Donors"
"285",546,0.140845070422535,"Plasma Donors"
"286",553,0.129107981220657,"Plasma Donors"
"287",560,0.103286384976526,"Plasma Donors"
"288",567,0.096244131455399,"Plasma Donors"
"289",574,0.096244131455399,"Plasma Donors"
"290",581,0.096244131455399,"Plasma Donors"
"291",588,0.096244131455399,"Plasma Donors"
"292",595,0.096244131455399,"Plasma Donors"
"293",602,0.096244131455399,"Plasma Donors"
"294",609,0.096244131455399,"Plasma Donors"
"295",616,0.096244131455399,"Plasma Donors"
"296",623,0.0798122065727699,"Plasma Donors"
"297",630,0.0774647887323944,"Plasma Donors"
"298",637,0.0633802816901409,"Plasma Donors"
"299",644,0.0633802816901409,"Plasma Donors"
"300",651,0.0633802816901409,"Plasma Donors"
"301",658,0.0633802816901409,"Plasma Donors"
"302",665,0.0633802816901409,"Plasma Donors"
"303",672,0.0633802816901409,"Plasma Donors"
"304",679,0.0633802816901409,"Plasma Donors"
"305",686,0.0516431924882629,"Plasma Donors"
"306",693,0.0469483568075117,"Plasma Donors"
"307",700,0.0469483568075117,"Plasma Donors"
"308",707,0.0469483568075117,"Plasma Donors"
"309",714,0.0422535211267605,"Plasma Donors"
