"","month","value","quantile"
"1",10,0.00376680533756987,0.025
"2",11,0.010246630431628,0.025
"3",12,0.0183399248827481,0.025
"4",13,0.0260439694317418,0.025
"5",14,0.0347816910455636,0.025
"6",15,0.0437187169142985,0.025
"7",16,0.0552996692889961,0.025
"8",17,0.0725575432315708,0.025
"9",18,0.0978152315586978,0.025
"10",19,0.126168751114081,0.025
"11",20,0.15329779924833,0.025
"12",21,0.175203362425358,0.025
"13",22,0.193295398895607,0.025
"14",23,0.208610288018428,0.025
"15",24,0.221959852300448,0.025
"16",25,0.233020815157096,0.025
"17",26,0.242402816941504,0.025
"18",27,0.251683086238325,0.025
"19",28,0.260891865919583,0.025
"20",29,0.269815650731442,0.025
"21",30,0.277952280058078,0.025
"22",31,0.28627065943311,0.025
"23",32,0.294540027175244,0.025
"24",33,0.302694617099643,0.025
"25",34,0.310459603149163,0.025
"26",35,0.318093910995222,0.025
"27",36,0.325659002513996,0.025
"28",37,0.33330563821756,0.025
"29",38,0.340576537912189,0.025
"30",39,0.347595567690865,0.025
"31",40,0.354355753365577,0.025
"32",41,0.36108081996782,0.025
"33",42,0.367836017757729,0.025
"34",43,0.374745061221021,0.025
"35",44,0.381558227754417,0.025
"36",45,0.388551057010302,0.025
"37",46,0.395602898138974,0.025
"38",47,0.402813012739032,0.025
"39",48,0.409895377594729,0.025
"40",49,0.417270836568931,0.025
"41",50,0.424596030988731,0.025
"42",51,0.431563954011486,0.025
"43",52,0.43920839697702,0.025
"44",53,0.446722142014969,0.025
"45",54,0.454740422196523,0.025
"46",55,0.463677390904298,0.025
"47",56,0.472712946473427,0.025
"48",57,0.481848200032928,0.025
"49",58,0.490940273544886,0.025
"50",59,0.500284475082156,0.025
"51",60,0.510946121151222,0.025
"52",61,0.520893887618605,0.025
"53",10,0.00607443240194109,0.25
"54",11,0.0139112147491542,0.25
"55",12,0.0231431998766473,0.25
"56",13,0.0317494801059788,0.25
"57",14,0.0414167044677779,0.25
"58",15,0.0511792409536028,0.25
"59",16,0.0638594269918097,0.25
"60",17,0.0829060531904949,0.25
"61",18,0.110428428391633,0.25
"62",19,0.139126145299386,0.25
"63",20,0.165738681703611,0.25
"64",21,0.187476468879169,0.25
"65",22,0.205650863607591,0.25
"66",23,0.220984301057579,0.25
"67",24,0.234398823694004,0.25
"68",25,0.245620875842573,0.25
"69",26,0.255239555274053,0.25
"70",27,0.264748209797268,0.25
"71",28,0.274062591040769,0.25
"72",29,0.283120005210423,0.25
"73",30,0.2915434508854,0.25
"74",31,0.299982329418287,0.25
"75",32,0.308544669952016,0.25
"76",33,0.3168371194688,0.25
"77",34,0.324926878316687,0.25
"78",35,0.33277153290362,0.25
"79",36,0.340584798927332,0.25
"80",37,0.348441291776322,0.25
"81",38,0.355910327738177,0.25
"82",39,0.363264223469093,0.25
"83",40,0.370270678950259,0.25
"84",41,0.377332706963544,0.25
"85",42,0.384309568450658,0.25
"86",43,0.39145366060515,0.25
"87",44,0.398603680283075,0.25
"88",45,0.405915613047606,0.25
"89",46,0.413281950623995,0.25
"90",47,0.420796948457468,0.25
"91",48,0.428298686970528,0.25
"92",49,0.435923183831784,0.25
"93",50,0.443497803848101,0.25
"94",51,0.450993661033315,0.25
"95",52,0.459065157769661,0.25
"96",53,0.467094776894,0.25
"97",54,0.475529361222947,0.25
"98",55,0.485009000303401,0.25
"99",56,0.494676292147615,0.25
"100",57,0.504361903211809,0.25
"101",58,0.514115222220375,0.25
"102",59,0.524078282689257,0.25
"103",60,0.535257878733962,0.25
"104",61,0.545896457698111,0.25
"105",10,0.00761552919739966,0.5
"106",11,0.016149521038998,0.5
"107",12,0.0259500916777656,0.5
"108",13,0.0350174053891976,0.5
"109",14,0.0452602983405373,0.5
"110",15,0.0554313581393859,0.5
"111",16,0.0686961667657395,0.5
"112",17,0.0885775536020501,0.5
"113",18,0.117340143993463,0.5
"114",19,0.146186400716659,0.5
"115",20,0.172551819568385,0.5
"116",21,0.194251214156109,0.5
"117",22,0.21243553379776,0.5
"118",23,0.227905469772534,0.5
"119",24,0.241375432933524,0.5
"120",25,0.252613434515795,0.5
"121",26,0.262376943324596,0.5
"122",27,0.27196084271561,0.5
"123",28,0.281395438528053,0.5
"124",29,0.290502591836688,0.5
"125",30,0.299067013875534,0.5
"126",31,0.307738796733418,0.5
"127",32,0.316418705441169,0.5
"128",33,0.324835091184357,0.5
"129",34,0.332995945370015,0.5
"130",35,0.340999682259881,0.5
"131",36,0.34900354281839,0.5
"132",37,0.357038025686167,0.5
"133",38,0.364713152866436,0.5
"134",39,0.372204565325146,0.5
"135",40,0.379454657915397,0.5
"136",41,0.386661924438727,0.5
"137",42,0.393810508846594,0.5
"138",43,0.40109206949514,0.5
"139",44,0.408313342819464,0.5
"140",45,0.415885620440424,0.5
"141",46,0.423420656027931,0.5
"142",47,0.431173534649493,0.5
"143",48,0.438826610792932,0.5
"144",49,0.446725854516061,0.5
"145",50,0.454499521037828,0.5
"146",51,0.46220178456186,0.5
"147",52,0.470508764033537,0.5
"148",53,0.478735628318083,0.5
"149",54,0.487330781746833,0.5
"150",55,0.497201347691866,0.5
"151",56,0.507218953734649,0.5
"152",57,0.517206773697113,0.5
"153",58,0.527221200951808,0.5
"154",59,0.53744618960615,0.5
"155",60,0.54900391368979,0.5
"156",61,0.56009262018504,0.5
"157",10,0.0093861296569687,0.75
"158",11,0.0185846489825157,0.75
"159",12,0.0289893603406345,0.75
"160",13,0.0385717998274454,0.75
"161",14,0.0493290260041746,0.75
"162",15,0.0598463017922763,0.75
"163",16,0.0736556678246441,0.75
"164",17,0.0944326841404853,0.75
"165",18,0.124372294352479,0.75
"166",19,0.153282899103626,0.75
"167",20,0.179401980019547,0.75
"168",21,0.2012211473877,0.75
"169",22,0.219415420820123,0.75
"170",23,0.234971151081882,0.75
"171",24,0.248487983512976,0.75
"172",25,0.259854840081367,0.75
"173",26,0.269737592873179,0.75
"174",27,0.279521710272146,0.75
"175",28,0.289101603122904,0.75
"176",29,0.298365036205305,0.75
"177",30,0.307043663944114,0.75
"178",31,0.315799146738908,0.75
"179",32,0.324599755109322,0.75
"180",33,0.333148443399458,0.75
"181",34,0.341487256016768,0.75
"182",35,0.349615755176638,0.75
"183",36,0.357717721404875,0.75
"184",37,0.365929748744786,0.75
"185",38,0.373805142760654,0.75
"186",39,0.381485445442292,0.75
"187",40,0.388831903198894,0.75
"188",41,0.396248094081045,0.75
"189",42,0.403595179551042,0.75
"190",43,0.41101478294452,0.75
"191",44,0.418469010091665,0.75
"192",45,0.426138064670512,0.75
"193",46,0.433774748185416,0.75
"194",47,0.441773818970464,0.75
"195",48,0.449675840247433,0.75
"196",49,0.457798078431709,0.75
"197",50,0.46573393849806,0.75
"198",51,0.473596549958021,0.75
"199",52,0.482344789337968,0.75
"200",53,0.490820262519584,0.75
"201",54,0.49965424742946,0.75
"202",55,0.509871987567304,0.75
"203",56,0.520094099021236,0.75
"204",57,0.530510975427073,0.75
"205",58,0.540816438658873,0.75
"206",59,0.551463889073612,0.75
"207",60,0.563334751811348,0.75
"208",61,0.574918726029056,0.75
"209",10,0.0134757903536865,0.975
"210",11,0.0238584453640271,0.975
"211",12,0.035483634297558,0.975
"212",13,0.0458722612419935,0.975
"213",14,0.0575725460290182,0.975
"214",15,0.0687297593405237,0.975
"215",16,0.083698031332692,0.975
"216",17,0.106277391423994,0.975
"217",18,0.138636249335471,0.975
"218",19,0.16732136648712,0.975
"219",20,0.193058111585683,0.975
"220",21,0.214940064205329,0.975
"221",22,0.233474752721331,0.975
"222",23,0.249302328417402,0.975
"223",24,0.262907300263385,0.975
"224",25,0.274724853469885,0.975
"225",26,0.284637889074075,0.975
"226",27,0.294576015055168,0.975
"227",28,0.30452281805,0.975
"228",29,0.314092186094309,0.975
"229",30,0.323136292222268,0.975
"230",31,0.33213280527914,0.975
"231",32,0.341654477789519,0.975
"232",33,0.35043484659977,0.975
"233",34,0.359042264101586,0.975
"234",35,0.367458233598643,0.975
"235",36,0.375839000508722,0.975
"236",37,0.384310782522521,0.975
"237",38,0.392663570471482,0.975
"238",39,0.400836952053912,0.975
"239",40,0.408386683792327,0.975
"240",41,0.41603873931251,0.975
"241",42,0.423880929675179,0.975
"242",43,0.431741546539246,0.975
"243",44,0.439460071543536,0.975
"244",45,0.447596949631114,0.975
"245",46,0.455912690062666,0.975
"246",47,0.464100069112968,0.975
"247",48,0.472481530185897,0.975
"248",49,0.481012075084462,0.975
"249",50,0.489471228160015,0.975
"250",51,0.498087320515603,0.975
"251",52,0.507055154438932,0.975
"252",53,0.516068861334909,0.975
"253",54,0.525651947483878,0.975
"254",55,0.536285047974829,0.975
"255",56,0.547416154532374,0.975
"256",57,0.558329326735573,0.975
"257",58,0.569297138699688,0.975
"258",59,0.580753433955755,0.975
"259",60,0.593561134933472,0.975
"260",61,0.606047382389592,0.975
